ca_id	site_id	part_id	clust_leg	clust_te
15926	5266	1	1	1
12232	5266	1	1	2
17941	1968	1	1	3
50330	271	1	1	2
3588	15565	1	1	4
6823	2737	1	1	5
9351	13970	1	1	6
16118	5265	1	1	7
112	115213	1	1	8
76720	2113	1	1	8
872	115210	1	1	8
3	1031	1	1	6
24101	2192	1	1	8
3552	11783	1	1	4
8664	12042	1	1	7
139	1005	1	1	7
844	115210	1	1	8
182	281	1	1	8
21291	318	1	1	5
381	1013	1	1	7
17960	1968	1	1	5
8584	11911	1	1	7
3556	12731	1	1	7
843	6675	1	1	7
6857	83	1	1	5
3511	11783	1	1	4
1080	1056	1	1	3
930	1056	1	1	5
927	1049	1	1	5
448	1072	1	1	6
15960	5266	1	1	9
3493	15469	1	1	7
50334	271	1	1	10
8841	13242	1	1	8
17873	5901	1	1	8
17965	1968	1	1	2
92706	11934	1	1	4
24980	14069	1	1	2
2006	115225	1	1	10
386	1013	1	1	7
5204	1132	1	1	3
1626	115113	1	1	4
400	1037	1	1	3
1841	115174	1	1	4
539	1080	1	1	5
92703	11934	1	1	4
3551	11783	1	1	4
1621	115115	1	1	7
18103	5894	1	1	6
6863	83	1	1	8
494	1067	1	1	4
12227	5266	1	1	10
17609	5303	1	1	1
1709	6674	1	1	4
92700	11934	1	1	7
3592	15565	1	1	7
6747	2262	1	1	10
109	6661	1	1	4
99	6661	1	1	5
1619	115130	1	1	4
24891	14069	1	1	8
493	1067	1	1	6
16014	5266	1	1	1
8749	15375	1	1	7
1005	1005	1	1	6
98	6661	1	1	8
12234	5266	1	1	2
24889	14069	1	1	10
12240	5266	1	1	5
21288	318	1	1	8
50285	271	1	1	10
1822	115123	1	1	10
16171	12477	1	1	6
557	6676	1	1	5
16054	5266	1	1	4
506	1040	1	1	4
8813	11786	1	1	4
15991	5266	1	1	7
17881	5901	1	1	6
50270	271	1	1	10
105	6661	1	1	4
8674	15238	1	1	4
17883	5901	1	1	4
16086	5265	1	1	1
17880	5901	1	1	8
167	312	1	1	8
452	1064	1	1	8
8573	11911	1	1	7
24261	2192	1	1	8
95	6661	1	1	5
8586	11911	1	1	8
128	1042	1	1	4
99	1042	1	1	8
888	115210	1	1	8
980151	1094	1	1	9
29940	5266	1	1	9
17733	2737	1	1	8
1436	143	6	1	6
3549	11783	1	1	4
8758	15375	1	1	7
21063	1093	1	1	1
11804	2192	1	1	5
216	290	1	1	8
16043	5266	1	1	10
996	115132	1	1	4
1798	115193	1	1	8
1652	115173	1	1	7
3580	14429	1	1	4
77777	1182	1	1	10
14071	1009	1	1	5
17610	5303	1	1	1
9399	14022	1	1	10
29909	5894	1	1	8
21292	318	1	1	5
21296	317	1	1	8
138	1204	1	1	5
918	1112	1	1	7
3581	14428	1	1	7
1840	115174	1	1	7
3794	5410	1	1	6
507	1040	1	1	5
24268	2192	1	1	3
980144	1094	1	1	8
420	1002	1	1	5
24090	5410	1	1	3
399	1037	1	1	3
17648	2737	1	1	1
1616	115223	1	1	4
15932	5266	1	1	7
3553	11783	1	1	4
6791	2737	1	1	8
24104	2192	1	1	6
8583	11911	1	1	7
980102	1094	1	1	8
15921	5266	1	1	9
6822	2737	1	1	8
92697	11934	1	1	4
8825	12378	1	1	4
328	1048	1	1	2
6848	83	1	1	3
6730	2262	1	1	6
3582	15565	1	1	8
11806	2192	1	1	7
179	281	1	1	8
50231	271	1	1	10
980088	1094	1	1	6
293	1127	1	1	7
13580	12191	1	1	4
8630	14493	1	1	7
8741	13862	1	1	10
378	1013	1	1	7
1437	143	7	1	6
24957	14069	1	1	6
18313	1034	1	1	8
17876	5901	1	1	10
2105	12581	1	1	7
24058	5410	1	1	3
17867	4248	1	1	6
17734	2737	1	1	2
2079	12581	1	1	7
17872	5901	1	1	4
11812	2192	1	1	6
387	1013	1	1	7
16119	5265	1	1	1
165	165	1	1	6
17645	2737	1	1	1
451	1064	1	1	5
16011	5266	1	1	1
24062	5410	1	1	8
6817	2737	1	1	6
6816	2737	1	1	2
24084	5410	1	1	6
12260	5266	1	1	2
6732	2262	1	1	10
125	6677	1	1	8
8767	15375	1	1	6
1599	115200	1	1	2
24986	14069	1	1	6
61123	12007	1	1	2
585	6663	1	1	5
8615	14085	1	1	4
1827	115125	1	1	4
1745	6683	1	1	8
12262	5266	1	1	7
24266	2192	1	1	3
15963	5266	1	1	9
21297	317	1	1	8
21293	318	1	1	5
41326	5257	1	1	8
104	6661	1	1	5
61116	12007	1	1	6
1808	115205	1	1	4
3557	12731	1	1	4
17737	2737	1	1	3
9390	14022	1	1	6
16007	5266	1	1	8
6854	83	1	1	8
15916	5266	1	1	1
406	1002	1	1	5
417	1002	1	1	5
9452	15291	1	1	6
6860	83	1	1	5
24252	2192	1	1	4
8843	15660	1	1	4
18102	5894	1	1	1
61132	12007	1	1	4
86	1042	1	1	8
76751	5511	1	1	2
50038	6338	1	1	2
92702	11934	1	1	7
50240	271	1	1	10
15944	5266	1	1	6
50274	271	1	1	10
1650	115115	1	1	7
3513	14791	1	1	7
6731	2262	1	1	10
3809	5410	1	1	3
24081	5410	1	1	6
896	115210	1	1	8
1891	115160	1	1	6
416	1002	1	1	10
17915	5901	1	1	1
299	1127	1	1	7
17932	1968	1	1	8
8632	14493	1	1	7
6812	2737	1	1	3
24100	2192	1	1	6
6846	83	1	1	8
403	1037	1	1	3
5345	1142	1	1	3
3591	15565	1	1	4
3507	14435	1	1	7
8761	15375	1	1	7
24091	5410	1	1	6
15985	5266	1	1	1
20649	5259	1	1	6
3539	11917	1	1	5
538	1080	1	1	9
1753	6672	1	1	7
3585	15565	1	1	7
8782	13145	1	1	4
187	187	1	1	6
1613	115222	1	1	2
50276	271	1	1	4
17955	1968	1	1	8
8831	15668	1	1	7
17886	5901	1	1	4
8624	14493	1	1	7
24264	2192	1	1	3
16181	5261	1	1	1
1695	115190	1	1	5
1328	115135	1	1	4
1620	115175	1	1	7
980149	1094	1	1	7
291	1122	1	1	2
16178	5512	1	1	5
519	1067	1	1	5
24933	14069	1	1	6
515	1067	1	1	5
1785	115219	1	1	8
545	1080	1	1	4
8663	12042	1	1	4
16094	5265	1	1	1
11783	561	1	1	5
6755	840	1	1	8
144	276	1	1	3
8740	13862	1	1	10
12221	5266	1	1	8
3525	14674	1	1	6
21295	318	1	1	3
427	1035	1	1	5
9395	14022	1	1	8
1965	115151	1	1	8
21298	317	1	1	8
980058	1094	1	1	2
1070	1031	1	1	6
3521	13216	1	1	4
980148	1094	1	1	9
8822	10622	1	1	8
61126	12007	1	1	2
1421	142	1	1	6
1623	115117	1	1	4
8575	11911	1	1	4
917	1112	1	1	7
3799	5410	1	1	6
17878	5901	1	1	4
24263	2192	1	1	3
584	6663	1	1	5
92701	11934	1	1	7
1603	115171	1	1	4
3495	12710	1	1	5
6819	2737	1	1	6
100	314	1	1	5
24970	14069	1	1	10
29614	1036	1	1	5
16044	5266	1	1	8
17906	5901	1	1	6
17962	1968	1	1	3
11786	561	1	1	8
1695	115168	1	1	5
3509	10806	1	1	7
16128	5265	1	1	8
6839	83	1	1	8
3547	11783	1	1	4
1624	115155	1	1	4
8581	11911	1	1	4
425	1035	1	1	5
92149	11934	1	1	5
1805	115128	1	1	6
21304	326	1	1	8
3517	10807	1	1	4
6872	83	1	1	10
3800	5410	1	1	3
17730	2737	1	1	1
8631	13994	1	1	4
9352	13970	1	1	6
3802	5410	1	1	10
550	1080	1	1	7
50329	271	1	1	10
429	1035	1	1	3
21299	317	1	1	8
18223	1015	1	1	8
1011	1093	1	1	6
1425	142	5	1	6
63256	2356	1	1	6
9160	14377	1	1	7
24085	5410	1	1	6
9371	14210	1	1	4
757	6662	1	1	5
76756	5511	1	1	2
1969	115167	1	1	6
398	1037	1	1	3
1968	115172	1	1	6
50295	271	1	1	10
24851	15292	1	1	8
492	1067	1	1	4
196	291	1	1	8
6729	2262	1	1	6
12242	5266	1	1	10
29963	15375	1	1	10
18031	2748	1	1	2
326	1011	1	1	2
8577	11911	1	1	6
463	1072	1	1	4
63239	2356	1	1	8
8578	11911	1	1	4
557	1079	1	1	5
15925	5266	1	1	2
402	1037	1	1	3
92696	11934	1	1	4
428	1035	1	1	5
322	1001	1	1	10
6840	83	1	1	10
1662	115196	1	1	8
24991	15292	1	1	8
1821	115141	1	1	10
15923	5266	1	1	6
20153	12007	1	1	3
980157	1095	1	1	2
16117	5265	1	1	1
3514	14791	1	1	7
24927	14069	1	1	3
103	6661	1	1	5
16163	12480	1	1	6
6856	83	1	1	8
8753	15375	1	1	4
15920	5266	1	1	7
1659	115102	1	1	7
1977	115214	1	1	4
17985	1968	1	1	3
1333	115144	1	1	8
8847	15425	1	1	6
3542	12455	1	1	4
8760	15375	1	1	7
8634	14493	1	1	7
1969	12581	1	1	7
11748	561	1	1	8
24265	2192	1	1	3
6743	2262	1	1	10
61133	12007	1	1	4
53502	1127	1	1	6
3796	5410	1	1	3
16016	5266	1	1	1
3558	12731	1	1	4
8546	11148	1	1	4
1627	115189	1	1	4
1975	115202	1	1	6
1666	115191	1	1	4
50292	271	1	1	10
3545	11783	1	1	4
324	1016	1	1	2
6815	2737	1	1	5
24907	14069	1	1	6
8576	11911	1	1	7
15961	5266	1	1	9
17655	2737	1	1	1
12261	5266	1	1	2
17959	1968	1	1	8
8823	12378	1	1	4
845	115210	1	1	8
1838	115221	1	1	4
16120	5265	1	1	8
15937	5266	1	1	10
24870	15292	1	1	6
18034	2748	1	1	6
8750	15375	1	1	7
323	1017	1	1	6
3512	11783	1	1	7
1611	115148	1	1	7
8553	11895	1	1	6
775	6666	1	1	5
8571	11911	1	1	8
3559	12731	1	1	4
16018	5266	1	1	8
1632	115184	1	1	7
1705	115187	1	1	8
16046	5266	1	1	4
240	312	1	1	5
3519	11949	1	1	7
1825	115215	1	1	2
18276	1029	1	1	7
24086	5410	1	1	10
3801	5410	1	1	6
6737	2262	1	1	10
1709	115136	1	1	4
8580	11911	1	1	4
1654	115175	1	1	4
3524	12621	1	1	4
551	6684	1	1	5
17938	1968	1	1	3
8713	14062	1	1	7
18039	2748	1	1	6
6728	2262	1	1	2
1839	115174	1	1	4
8756	15375	1	1	7
3560	13906	1	1	7
11776	561	1	1	8
6875	83	1	1	8
12243	5266	1	1	10
17647	2737	1	1	9
209	209	1	1	6
6853	83	1	1	5
32	901	1	1	7
6751	2262	1	1	3
30146	303481	1	1	2
980142	1094	1	1	6
16093	5265	1	1	3
24982	14069	1	1	6
20156	12007	1	1	5
12230	5266	1	1	1
16121	115154	1	1	7
16056	5266	1	1	1
6735	2262	1	1	8
385	1013	1	1	7
17620	2486	1	1	8
50342	6405	1	1	10
45960	12007	1	1	5
24860	15292	1	1	2
61127	12007	1	1	4
1601	115129	1	1	5
8762	15375	1	1	7
3596	15565	1	1	7
8797	10634	1	1	7
8633	15621	1	1	7
17656	2737	1	1	1
3573	10574	1	1	7
106	313	1	1	5
8572	11911	1	1	4
16031	5266	1	1	1
1979	115152	1	1	6
1809	251391	1	1	8
1648	115211	1	1	7
6752	2262	1	1	3
9895	2192	1	1	3
16022	5266	1	1	1
1701	6665	1	1	8
17949	1968	1	1	6
3503	14016	1	1	7
8798	14222	1	1	5
12251	5266	1	1	4
3491	14272	1	1	7
24977	14069	1	1	6
1984	115117	1	1	8
3501	15302	1	1	7
24956	14069	1	1	3
3515	14791	1	1	7
1842	115110	1	1	5
1645	115113	1	1	2
24916	14069	1	1	6
379	1013	1	1	7
30161	303481	1	1	3
12252	5266	1	1	10
8720	15660	1	1	4
3497	13698	1	1	7
20650	5258	1	1	6
1598	115128	1	1	10
25002	15292	1	1	2
16141	5265	1	1	1
934	115121	1	1	8
3793	5410	1	1	6
20645	4248	1	1	3
18220	1015	1	1	3
21321	1015	1	1	8
50282	271	1	1	4
595	251151	1	1	4
6825	2737	1	1	8
6821	2737	1	1	5
1650	115207	1	1	7
3504	14016	1	1	7
17979	1968	1	1	6
383	1013	1	1	7
24928	14069	1	1	6
92705	11934	1	1	10
6741	2262	1	1	8
24855	15292	1	1	10
1963	115176	1	1	4
3555	12731	1	1	4
17986	1968	1	1	1
1059	1031	1	1	5
3550	11783	1	1	4
24071	5410	1	1	3
92699	11934	1	1	7
3808	5410	1	1	3
3544	11783	1	1	4
2089	13838	1	1	4
8842	15660	1	1	7
6864	83	1	1	3
8788	12062	1	1	4
16039	5266	1	1	1
581	6686	1	1	4
17875	5901	1	1	8
50290	271	1	1	10
16019	5266	1	1	1
1634	115112	1	1	5
431	1035	1	1	2
549	1080	1	1	7
92148	11934	1	1	4
6740	2262	1	1	10
8754	15375	1	1	4
1826	115140	1	1	2
423	1002	1	1	3
980091	1094	1	1	2
1894	115166	1	1	5
20149	12007	1	1	3
8790	12062	1	1	4
17971	1968	1	1	1
17890	5901	1	1	6
6756	840	1	1	8
16138	5265	1	1	8
1698	115162	1	1	10
409	1002	1	1	5
17741	120	1	1	8
15977	5266	1	1	9
61117	12007	1	1	6
8547	11148	1	1	4
61131	12007	1	1	4
6849	83	1	1	3
90	306	1	1	4
1754	6673	1	1	4
24833	15292	1	1	4
3502	12940	1	1	7
16012	5266	1	1	1
92695	11934	1	1	7
17894	5901	1	1	1
24054	2192	1	1	2
24061	5410	1	1	3
17769	120	1	1	10
8548	11148	1	1	4
100	6661	1	1	4
8626	14493	1	1	7
16035	5266	1	1	10
21309	322	1	1	5
3587	15565	1	1	4
1804	115146	1	1	4
3795	5410	1	1	6
76716	2113	1	1	8
6855	83	1	1	8
8844	15425	1	1	7
12241	5266	1	1	4
6796	2737	1	1	6
432	1035	1	1	5
12071	11146	1	1	4
3510	14229	1	1	7
560	1079	1	1	7
12250	5266	1	1	1
188	290	1	1	5
30150	303481	1	1	3
1424	142	4	1	6
16003	5266	1	1	1
17874	5901	1	1	8
8667	11911	1	1	8
1710	115182	1	1	7
11803	2192	1	1	2
6800	2737	1	1	3
433	1035	1	1	2
6851	83	1	1	6
8560	14524	1	1	8
20148	12007	1	1	8
66900	15561	1	1	4
154	1172	1	1	5
6852	83	1	1	8
3527	14674	1	1	8
8792	12062	1	1	4
15990	5266	1	1	9
182	1027	1	1	5
8665	15621	1	1	7
30152	303481	1	1	2
15979	5266	1	1	2
50252	271	1	1	4
9889	2192	1	1	8
1614	115119	1	1	7
17710	4205	1	1	1
980110	1094	1	1	4
109	115156	1	1	7
561	6676	1	1	5
980129	1094	1	1	8
156	281	1	1	8
394	1022	1	1	5
8742	13862	1	1	3
24853	15292	1	1	6
76721	5511	1	1	2
41335	5257	1	1	10
3810	5410	1	1	10
8544	11148	1	1	4
1431	143	1	1	6
18045	2748	1	1	8
16026	5266	1	1	8
8830	11395	1	1	4
16053	5266	1	1	10
24073	2192	1	1	8
96	6661	1	1	4
17760	120	1	1	6
547	6684	1	1	5
3598	15565	1	1	7
1331	115135	1	1	3
50230	271	1	1	10
17940	1968	1	1	1
3572	10574	1	1	4
6501	14234	1	1	7
980117	1094	1	1	2
92698	11934	1	1	4
15929	5266	1	1	5
16027	5266	1	1	9
8698	15424	1	1	6
17749	120	1	1	2
76754	5511	1	1	10
15934	5266	1	1	2
24867	15292	1	1	8
6818	2737	1	1	8
1434	143	4	1	6
15962	5266	1	1	10
64063	5901	1	1	8
92146	11934	1	1	4
24872	14069	1	1	6
106	115156	1	1	7
15950	5266	1	1	9
5203	1132	1	1	3
11780	561	1	1	6
755	6662	1	1	5
384	1013	1	1	7
1820	115188	1	1	5
12264	5266	1	1	10
3536	12557	1	1	8
3500	10537	1	1	7
465	1072	1	1	9
17937	1968	1	1	1
135	306	1	1	5
6736	2262	1	1	10
50288	271	1	1	10
12253	5266	1	1	4
12066	11146	1	1	4
414	1002	1	1	5
17649	2737	1	1	1
382	1013	1	1	7
15972	5266	1	1	10
8582	11911	1	1	4
18279	1034	1	1	5
92704	11934	1	1	5
12226	5266	1	1	1
1422	142	2	1	6
31	901	1	1	4
3494	14016	1	1	7
17731	2737	1	1	1
24983	14069	1	1	6
1633	115170	1	1	4
6859	83	1	1	5
980034	1094	1	1	2
947	1042	1	1	5
321	1020	1	1	2
17657	2737	1	1	1
30	901	1	1	4
15957	5266	1	1	8
6	901	1	1	8
327	1011	1	1	2
933	115126	1	1	7
6790	2737	1	1	8
980099	1094	1	1	8
24055	2192	1	1	2
104	306	1	1	5
50335	271	1	1	10
295	1112	1	1	7
15956	5266	1	1	9
9444	14490	1	1	8
92694	11934	1	1	4
9376	13367	1	1	10
1787	115216	1	1	4
3600	15565	1	1	7
17654	2737	1	1	1
8545	11148	1	1	4
16081	5265	1	1	1
841	115210	1	1	2
1664	115101	1	1	4
50275	271	1	1	2
8757	15375	1	1	7
1895	251391	1	1	10
17770	120	1	1	6
1953	1038	1	1	4
3526	10807	1	1	8
274	1042	1	1	10
20139	12007	1	1	8
1617	115194	1	1	4
3564	15945	1	1	5
9871	2192	1	1	4
8670	15621	1	1	6
6805	2737	1	1	1
15993	5266	1	1	10
20651	5258	1	1	6
1801	115122	1	1	4
24954	14069	1	1	6
24897	14069	1	1	6
3601	15565	1	1	4
1784	115109	1	1	6
1649	115178	1	1	5
546	6684	1	1	5
21287	318	1	1	10
8570	11911	1	1	7
16122	5265	1	1	8
94	6661	1	1	5
6858	83	1	1	2
375	1013	1	1	7
63064	2085	1	1	3
8712	10958	1	1	7
16047	5266	1	1	9
50296	271	1	1	10
108	115142	1	1	1
3499	11955	1	1	7
411	1002	1	1	5
3520	11956	1	1	4
3506	10225	1	1	7
6753	2262	1	1	10
6841	83	1	1	3
3522	14481	1	1	4
16006	5266	1	1	10
1432	143	2	1	6
24896	14069	1	1	6
6727	2262	1	1	2
8789	12062	1	1	4
415	1002	1	1	5
980089	1094	1	1	6
8587	11911	1	1	4
15959	5266	1	1	8
8662	15621	1	1	7
1602	115127	1	1	4
980038	1094	1	1	2
8625	14493	1	1	7
12245	5266	1	1	10
30137	303481	1	1	2
3505	14016	1	1	7
16082	5265	1	1	2
980057	1094	1	1	6
107	6661	1	1	5
373	1013	1	1	7
1636	115208	1	1	5
1423	142	3	1	6
980031	1094	1	1	2
16129	5265	1	1	1
3546	14434	1	1	4
1660	115111	1	1	8
3807	5410	1	1	3
929	1049	1	1	5
117	1042	1	1	6
15938	5266	1	1	10
1653	115218	1	1	7
8671	11911	1	1	7
8824	12378	1	1	4
50302	271	1	1	10
61134	10187	1	1	4
842	6675	1	1	7
1625	115107	1	1	2
137	294	1	1	5
24971	14069	1	1	6
61130	12007	1	1	2
111	1042	1	1	8
1435	143	5	1	6
18047	2748	1	1	9
88	6661	1	1	5
24881	14069	1	1	3
3589	15565	1	1	4
92	306	1	1	5
422	1002	1	1	5
8848	14676	1	1	8
376	1013	1	1	7
12257	5266	1	1	3
8724	15660	1	1	7
12231	5266	1	1	1
8787	12062	1	1	4
8752	15375	1	1	4
8765	15375	1	1	7
690	251181	1	1	8
24069	5410	1	1	3
8549	13099	1	1	5
24895	14069	1	1	3
1438	143	8	1	6
1621	115207	1	1	7
16000	5266	1	1	10
17887	5901	1	1	8
413	1002	1	1	3
6745	2262	1	1	10
129	306	1	1	5
15928	5266	1	1	7
895	115210	1	1	8
24082	5410	1	1	3
18068	2748	1	1	6
76719	2113	1	1	3
17948	1968	1	1	8
432	1079	1	1	8
8561	11911	1	1	4
3571	10574	1	1	7
1708	6674	1	1	4
418	1002	1	1	2
9999465	6667	1	1	4
92083	11934	1	1	4
6847	83	1	1	10
15946	5266	1	1	9
1612	115154	1	1	7
374	1013	1	1	7
3543	11783	1	1	4
8759	15375	1	1	8
16041	5266	1	1	9
174	287	1	1	10
61136	10187	1	1	2
333	1173	1	1	3
3496	15302	1	1	7
8791	12062	1	1	4
16127	5265	1	1	8
8550	13099	1	1	7
1663	115203	1	1	4
16150	5265	1	1	3
1656	115114	1	1	2
691	1209	1	1	10
183	1027	1	1	5
3590	15565	1	1	4
30145	303481	1	1	10
3570	10574	1	1	7
16037	5266	1	1	10
50338	6434	1	1	2
380	1013	1	1	7
1643	115212	1	1	7
24879	14069	1	1	10
1755	6673	1	1	4
24953	14069	1	1	6
17650	2737	1	1	1
604	115134	1	1	8
8796	11691	1	1	7
24074	2192	1	1	6
76723	5511	1	1	2
111	115179	1	1	8
3530	11325	1	1	8
91	306	1	1	10
516	1067	1	1	5
3563	14993	1	1	6
138	294	1	1	5
18280	1034	1	1	5
21294	318	1	1	10
3492	14016	1	1	7
63221	2356	1	1	8
31191	1106	1	1	8
3554	11783	1	1	4
12247	5266	1	1	3
1661	115116	1	1	8
421	1002	1	1	5
24075	2192	1	1	6
50243	271	1	1	2
17879	5901	1	1	4
16001	5266	1	1	10
24083	5410	1	1	6
297	1112	1	1	7
87	1042	1	1	6
24080	5410	1	1	6
3584	15565	1	1	4
377	1013	1	1	7
21320	1015	1	1	5
3537	13788	1	1	6
8832	10875	1	1	7
12238	5266	1	1	1
6809	2737	1	1	2
17643	2737	1	1	1
8585	11911	1	1	4
92147	11934	1	1	4
3498	14016	1	1	7
803	115118	1	1	7
8763	15375	1	1	7
38	1093	1	1	1
24912	14069	1	1	3
12224	5266	1	1	1
1756	6673	1	1	7
183	281	1	1	8
3548	11783	1	1	7
9422	12739	1	1	6
3797	5410	1	1	6
6726	2262	1	1	10
12233	5266	1	1	1
3574	10574	1	1	7
890	115210	1	1	8
424	1002	1	1	5
65	6687	1	1	7
284	1112	1	1	7
24926	14069	1	1	6
16009	5266	1	1	10
8579	11911	1	1	4
17653	2737	1	1	1
8764	15375	1	1	7
15996	5266	1	1	1
108	6661	1	1	8
532	1067	1	1	7
15967	5266	1	1	1
3583	15565	1	1	7
3586	15565	1	1	4
16036	5266	1	1	10
9999972	1042	1	1	10
24894	14069	1	1	8
15984	5266	1	1	2
17618	2486	1	1	5
8766	15375	1	1	8
76746	5511	1	1	2
24969	14069	1	1	6
49478	6224	1	1	2
980096	1094	1	1	8
18046	2748	1	1	1
18087	2748	1	1	8
555	6676	1	1	5
1604	115106	1	1	4
511	1040	1	1	5
3561	14050	1	1	5
8574	11911	1	1	4
181	1027	1	1	5
1330	115135	1	1	8
6725	2262	1	1	10
1644	115158	1	1	7
15989	5266	1	1	1
24968	14069	1	1	3
11746	561	1	2	1
50325	271	1	2	2
470	1076	1	2	3
292	1122	1	2	4
49526	6213	1	2	5
237	287	1	2	2
24934	14069	1	2	6
24918	14069	1	2	7
21326	1029	1	2	3
172	1005	1	2	8
24981	14069	1	2	6
12268	5266	1	2	2
995	115132	1	2	9
15965	5266	1	2	3
234	310	1	2	4
18319	1034	1	2	4
247	305	1	2	8
29612	1036	1	2	10
843	115210	1	2	9
9896	2192	1	2	2
24836	15292	1	2	7
20163	12072	1	2	4
17973	1968	1	2	1
334	1011	1	2	5
3813	5410	1	2	2
16164	12477	1	2	2
9897	2192	1	2	9
11751	561	1	2	1
18381	1014	1	2	4
476	1076	1	2	10
21278	318	1	2	8
6342	1009	1	2	4
15949	5266	1	2	3
1329	115135	1	2	8
9382	14022	1	2	2
24827	15292	1	2	2
980126	1094	1	2	9
17797	120	1	2	3
4722	1188	1	2	4
980023	1094	1	2	6
17897	5901	1	2	3
701	1195	1	2	8
24859	15292	1	2	5
893	115210	1	2	9
290	1042	1	2	4
512	1040	1	2	5
5198	1118	1	2	7
16111	5265	1	2	3
18338	323	1	2	8
6744	2262	1	2	4
15958	5266	1	2	3
1782	115153	1	2	9
132	1042	1	2	2
24935	14069	1	2	6
17661	2737	1	2	2
1304	130	4	2	2
9428	12739	1	2	7
433	1079	1	2	9
21290	318	1	2	8
553	1080	1	2	5
9425	12739	1	2	2
257	282	1	2	2
50279	271	1	2	6
49473	6240	1	2	5
8755	15375	1	2	2
18042	2748	1	2	2
620	1082	1	2	3
16130	5265	1	2	3
50323	271	1	2	5
980173	1097	1	2	6
980111	1094	1	2	4
980094	1094	1	2	5
18262	1029	1	2	4
16100	5265	1	2	1
6865	83	1	2	4
331	1173	1	2	9
24093	5410	1	2	7
30144	303481	1	2	7
280	1127	1	2	5
64056	5901	1	2	2
197	281	1	2	8
30162	303481	1	2	7
250	305	1	2	4
980106	1094	1	2	2
318	1025	1	2	2
1810	6680	1	2	8
363	1029	1	2	6
562	1079	1	2	9
5207	1134	1	2	9
147	302	1	2	9
17923	5901	1	2	3
15980	5266	1	2	1
64004	12477	1	2	7
496	1065	1	2	10
337	1010	1	2	5
1740	6683	1	2	8
9343	13970	1	2	4
64060	5901	1	2	3
18161	1029	1	2	2
15927	5266	1	2	3
21285	318	1	2	2
9389	14022	1	2	2
250	1127	1	2	5
21315	1041	1	2	10
24924	14069	1	2	6
108	304	1	2	2
24932	14069	1	2	6
17975	1968	1	2	3
16045	5266	1	2	2
18105	5894	1	2	2
49521	6216	1	2	4
16135	5265	1	2	2
1818	6680	1	2	4
50294	271	1	2	2
3508	12557	1	2	8
5	901	2	2	2
6804	2737	1	2	3
1954	1038	1	2	8
980150	1094	1	2	3
50309	271	1	2	2
24253	2192	1	2	8
6738	2262	1	2	4
16088	5265	1	2	3
390	1013	1	2	9
1742	6683	1	2	8
6803	2737	1	2	2
63246	2356	1	2	10
265	1127	1	2	8
57	1153	1	2	9
136	294	1	2	8
489	1074	1	2	4
6789	2737	1	2	3
21272	318	1	2	8
332	1011	1	2	5
980109	1094	1	2	4
150	308	1	2	8
980028	1094	1	2	4
32190	1106	1	2	6
