ca_id	part_id	site_id	mclust	clust_hard	clust_col
6859	1	83	8	1	1
583	1	6663	8	4	3
980105	1	1094	8	4	4
947	1	1042	8	1	1
551	1	1080	8	4	4
548	1	6684	8	1	1
1751	1	6683	8	3	3
103	1	306	8	3	1
1806	1	6679	8	3	3
194	1	290	8	3	3
1809	1	6680	8	3	3
1666	1	115131	8	1	1
18290	1	1029	8	4	4
102	1	6661	8	3	3
104	1	306	8	1	1
18378	1	1015	8	3	3
961	1	1042	8	3	1
1691	1	115149	8	3	3
841	1	6667	8	4	4
77777	1	1079	8	1	1
17761	1	120	8	3	3
273	1	1127	8	1	1
176	1	290	8	4	3
1739	1	6683	8	3	1
163	1	1005	8	3	3
9999962	1	1036	8	3	3
1649	1	115178	8	1	1
18300	1	1034	8	1	1
21335	1	1015	8	1	1
546	1	6684	8	1	1
276	1	1127	8	1	1
122	1	1031	8	4	3
120	1	1031	8	4	4
18367	1	1029	8	4	3
63064	1	2085	8	1	1
199	1	1033	8	4	3
591	1	6690	8	3	1
473	1	1076	8	3	3
980166	1	1096	8	1	1
18242	1	1029	8	3	3
12246	1	5266	8	1	1
24936	1	14069	8	3	1
198	1	1033	8	4	3
107	1	6661	8	1	1
84	1	1005	8	4	4
305	1	1060	8	3	3
8543	1	14524	8	3	1
1084	1	1031	8	1	1
9999966	1	1036	8	4	4
980158	1	1096	8	3	3
1660	1	115111	8	1	1
929	1	1049	8	1	1
513	1	1067	8	3	3
17745	1	120	8	3	3
980135	1	1094	8	4	3
315	1	1059	8	3	3
254	1	305	8	4	3
980132	1	1094	8	3	1
137	1	294	8	1	1
18333	1	321	8	1	1
943	1	1059	8	3	3
1711	1	115165	8	4	3
528	1	1073	8	4	4
172	1	287	8	1	1
21307	1	322	8	1	1
18289	1	1029	8	4	4
92	1	306	8	1	1
980159	1	1096	8	4	4
758	1	6662	8	4	4
18248	1	1029	8	4	4
129	1	306	8	1	1
895	1	115210	8	1	1
549	1	6684	8	3	1
76	1	6671	8	3	1
1735	1	6682	8	4	3
92	1	6661	8	3	3
18176	1	1029	8	4	4
8628	1	15622	8	3	1
574	1	6668	8	4	4
821	1	1005	8	3	3
842	1	115210	8	4	4
460	1	1065	8	4	3
1684	1	115105	8	3	1
1816	1	6680	8	1	1
274	1	1127	8	1	1
95	1	309	8	4	3
277	1	1127	8	1	1
887	1	115210	8	1	1
1685	1	115105	8	1	1
183	1	1027	8	1	1
1694	1	115149	8	3	1
18183	1	1015	8	3	3
18281	1	1034	8	3	1
604	1	115134	8	1	1
190	1	1039	8	3	1
18347	1	1014	8	3	3
159	1	310	8	3	3
550	1	6684	8	1	1
18280	1	1034	8	1	1
1771	1	6670	8	1	1
1752	1	6682	8	3	3
235	1	299	8	3	3
113	1	1031	8	4	3
311	1	1053	8	4	3
20162	1	12072	8	1	1
1736	1	6682	8	3	1
309	1	1053	8	4	3
1657	1	115209	8	3	3
236	1	1110	8	4	3
719	1	1058	8	3	1
890	1	115210	8	1	1
243	1	284	8	1	1
980141	1	1094	8	1	1
818	1	1005	8	4	3
107	1	302	8	4	4
555	1	6676	8	1	1
953	1	1042	8	3	3
511	1	1040	8	1	1
464	1	1072	8	3	3
29615	1	1036	8	3	3
945	1	1059	8	4	3
15926	1	5266	9	1	1
18231	1	1015	9	4	3
9351	1	13970	9	1	1
9896	1	2192	9	1	1
9897	1	2192	9	1	1
17797	1	120	9	1	1
1304	4	130	9	1	1
50334	1	271	9	1	1
24980	1	14069	9	1	1
12227	1	5266	9	1	1
17609	1	5303	9	1	1
493	1	1067	9	1	1
16014	1	5266	9	1	1
1005	1	1005	9	1	1
15927	1	5266	9	1	1
21285	1	318	9	3	3
12234	1	5266	9	1	1
50285	1	271	9	1	1
1822	1	115123	9	1	1
17881	1	5901	9	1	1
50270	1	271	9	1	1
63246	1	2356	9	1	1
16086	1	5265	9	1	1
1436	6	143	9	1	1
16043	1	5266	9	1	1
17610	1	5303	9	1	1
9399	1	14022	9	1	1
3794	1	5410	9	1	1
9393	1	14022	9	1	1
24268	1	2192	9	1	1
17648	1	2737	9	1	1
24104	1	2192	9	1	1
11785	1	561	9	1	1
6730	1	2262	9	1	1
50231	1	271	9	1	1
1437	7	143	9	1	1
24957	1	14069	9	1	1
24058	1	5410	9	1	1
17867	1	4248	9	1	1
16119	1	5265	9	1	1
165	1	165	9	1	1
17645	1	2737	9	1	1
16011	1	5266	9	1	1
24084	1	5410	9	1	1
12260	1	5266	9	1	1
8767	1	15375	9	1	1
24986	1	14069	9	1	1
24266	1	2192	9	1	1
61116	1	12007	9	1	1
12255	1	5266	9	1	1
9390	1	14022	9	1	1
15916	1	5266	9	1	1
24252	1	2192	9	1	1
76751	1	5511	9	1	1
50038	1	6338	9	1	1
50240	1	271	9	1	1
76752	1	5511	9	1	1
15944	1	5266	9	1	1
50274	1	271	9	1	1
6731	1	2262	9	1	1
3809	1	5410	9	1	1
24081	1	5410	9	1	1
1891	1	115160	9	1	1
24262	1	2192	9	1	1
416	1	1002	9	1	1
6812	1	2737	9	1	1
24100	1	2192	9	1	1
1301	1	130	9	1	1
24091	1	5410	9	1	1
15985	1	5266	9	1	1
20649	1	5259	9	1	1
3811	1	5410	9	1	1
24264	1	2192	9	1	1
16181	1	5261	9	1	1
76750	1	2566	9	1	1
24933	1	14069	9	1	1
16094	1	5265	9	1	1
11783	1	561	9	1	1
63240	1	2356	9	1	1
3525	1	14674	9	1	1
1302	2	130	9	1	1
17983	1	1968	9	1	1
1421	1	142	9	1	1
17906	1	5901	9	1	1
76729	1	5511	9	1	1
1805	1	115128	9	1	1
3800	1	5410	9	1	1
17730	1	2737	9	1	1
20143	1	12007	9	3	3
9352	1	13970	9	1	1
50329	1	271	9	1	1
6797	1	2737	9	1	1
1425	5	142	9	1	1
63256	1	2356	9	1	1
24085	1	5410	9	1	1
30693	1	2192	9	1	1
76756	1	5511	9	1	1
1968	1	115172	9	1	1
9398	1	14022	9	1	1
50295	1	271	9	1	1
24851	1	15292	9	1	1
6729	1	2262	9	1	1
18031	1	2748	9	1	1
8577	1	11911	9	1	1
63239	1	2356	9	1	1
325	1	1054	9	1	1
15925	1	5266	9	1	1
322	1	1001	9	1	1
15988	1	5266	9	1	1
15923	1	5266	9	1	1
16117	1	5265	9	1	1
24927	1	14069	9	1	1
16163	1	12480	9	1	1
1333	1	115144	9	1	1
8847	1	15425	9	1	1
9898	1	2192	9	1	1
24265	1	2192	9	1	1
6743	1	2262	9	1	1
16016	1	5266	9	1	1
16182	1	5261	9	1	1
324	1	1016	9	1	1
24907	1	14069	9	1	1
17655	1	2737	9	1	1
12261	1	5266	9	1	1
5288	1	1161	9	1	1
184	1	1027	9	1	1
323	1	1017	9	1	1
8553	1	11895	9	1	1
1825	1	115215	9	1	1
24086	1	5410	9	1	1
6737	1	2262	9	1	1
6728	1	2262	9	1	1
12243	1	5266	9	1	1
209	1	209	9	1	1
24941	1	14069	9	1	1
30155	1	303481	9	1	1
980142	1	1094	9	1	1
17735	1	2737	9	1	1
24982	1	14069	9	1	1
16056	1	5266	9	1	1
11752	1	561	9	1	1
17658	1	2737	9	1	1
50342	1	6405	9	1	1
24860	1	15292	9	1	1
16083	1	5265	9	1	1
17656	1	2737	9	1	1
16031	1	5266	9	1	1
16022	1	5266	9	1	1
24956	1	14069	9	1	1
1433	3	143	9	1	1
12252	1	5266	9	1	1
20650	1	5258	9	1	1
1598	1	115128	9	1	1
3793	1	5410	9	1	1
24928	1	14069	9	1	1
17986	1	1968	9	1	1
3808	1	5410	9	1	1
6813	1	2737	9	1	1
6740	1	2262	9	1	1
423	1	1002	9	1	1
980091	1	1094	9	1	1
17971	1	1968	9	1	1
17890	1	5901	9	1	1
1698	1	115162	9	1	1
61117	1	12007	9	1	1
49456	1	6214	9	4	3
16012	1	5266	9	1	1
17894	1	5901	9	1	1
24061	1	5410	9	1	1
16035	1	5266	9	1	1
15924	1	5266	9	1	1
3795	1	5410	9	1	1
6796	1	2737	9	1	1
12250	1	5266	9	1	1
1424	4	142	9	1	1
16003	1	5266	9	1	1
17874	1	5901	9	1	1
433	1	1035	9	1	1
8560	1	14524	9	1	1
30152	1	303481	9	1	1
15979	1	5266	9	1	1
17710	1	4205	9	1	1
24853	1	15292	9	1	1
76721	1	5511	9	1	1
41335	1	5257	9	1	1
1431	1	143	9	1	1
17760	1	120	9	1	1
15934	1	5266	9	1	1
1434	4	143	9	1	1
24872	1	14069	9	1	1
16145	1	5265	9	1	1
12264	1	5266	9	1	1
6736	1	2262	9	1	1
16108	1	5265	9	1	1
17649	1	2737	9	1	1
15972	1	5266	9	1	1
1422	2	142	9	1	1
419	1	1002	9	1	1
17731	1	2737	9	1	1
17663	1	2737	9	1	1
24983	1	14069	9	1	1
17657	1	2737	9	1	1
327	1	1011	9	1	1
16151	1	5265	9	1	1
50335	1	271	9	1	1
30148	1	303481	9	3	1
9376	1	13367	9	1	1
63220	1	2356	9	1	1
17654	1	2737	9	1	1
841	1	115210	9	1	1
8670	1	15621	9	1	1
15993	1	5266	9	1	1
20651	1	5258	9	1	1
24871	1	15292	9	1	1
24954	1	14069	9	1	1
1784	1	115109	9	1	1
6858	1	83	9	1	1
16047	1	5266	9	1	1
108	1	115142	9	1	1
6753	1	2262	9	1	1
16006	1	5266	9	1	1
1432	2	143	9	1	1
6727	1	2262	9	1	1
12245	1	5266	9	1	1
1191	1	1191	9	1	1
1423	3	142	9	1	1
11787	1	561	9	1	1
980031	1	1094	9	1	1
3807	1	5410	9	1	1
407	1	1002	9	1	1
50302	1	271	9	1	1
24971	1	14069	9	1	1
1435	5	143	9	1	1
24881	1	14069	9	1	1
12257	1	5266	9	1	1
12231	1	5266	9	1	1
24895	1	14069	9	1	1
1438	8	143	9	1	1
16000	1	5266	9	1	1
15931	1	5266	9	1	1
24082	1	5410	9	1	1
432	1	1079	9	1	1
6847	1	83	9	1	1
426	1	1035	9	1	1
333	1	1173	9	1	1
17984	1	1968	9	1	1
16142	1	5265	9	1	1
24979	1	14069	9	1	1
691	1	1209	9	1	1
30145	1	303481	9	1	1
16037	1	5266	9	1	1
24953	1	14069	9	1	1
17650	1	2737	9	1	1
61128	1	12007	9	3	3
24074	1	2192	9	1	1
111	1	115179	9	1	1
3563	1	14993	9	1	1
63221	1	2356	9	1	1
31191	1	1106	9	1	1
61125	1	12007	9	1	1
12247	1	5266	9	1	1
63241	1	2356	9	1	1
24083	1	5410	9	1	1
24080	1	5410	9	1	1
63251	1	2356	9	1	1
3537	1	13788	9	1	1
12238	1	5266	9	1	1
17643	1	2737	9	1	1
17660	1	2737	9	1	1
9422	1	12739	9	1	1
6726	1	2262	9	1	1
12233	1	5266	9	1	1
24926	1	14069	9	1	1
16009	1	5266	9	1	1
17653	1	2737	9	1	1
15967	1	5266	9	1	1
16036	1	5266	9	1	1
15940	1	5266	9	1	1
24969	1	14069	9	1	1
49478	1	6224	9	1	1
6725	1	2262	9	1	1
9904	1	2192	9	1	1
15989	1	5266	9	1	1
12232	1	5266	10	1	1
50325	1	271	10	1	1
237	1	287	10	3	3
9350	1	13970	10	3	3
24981	1	14069	10	1	1
12268	1	5266	10	1	1
1	1	901	10	2	2
24836	1	15292	10	3	1
30138	1	303481	10	4	4
3813	1	5410	10	3	3
16164	1	12477	10	3	3
15949	1	5266	10	1	1
9382	1	14022	10	3	3
17897	1	5901	10	3	3
5198	1	1118	10	3	3
16111	1	5265	10	1	1
24935	1	14069	10	3	3
474	1	1076	10	4	4
9428	1	12739	10	3	3
9425	1	12739	10	3	3
50279	1	271	10	3	3
8755	1	15375	10	1	1
76714	1	2113	10	4	3
20	1	901	10	4	4
30144	1	303481	10	3	3
18103	1	5894	10	1	1
30162	1	303481	10	4	3
64004	1	12477	10	1	1
9389	1	14022	10	1	1
24924	1	14069	10	3	3
24932	1	14069	10	1	1
17975	1	1968	10	3	3
18105	1	5894	10	4	3
16135	1	5265	10	1	1
50294	1	271	10	1	1
16171	1	12477	10	1	1
6804	1	2737	10	1	1
50309	1	271	10	3	1
16088	1	5265	10	3	3
9381	1	14022	10	4	4
6803	1	2737	10	3	3
6789	1	2737	10	3	3
32190	1	1106	10	3	3
24964	1	14069	10	1	1
30143	1	303481	10	3	3
41336	1	5257	10	4	3
24921	1	14069	10	3	3
6836	1	83	10	3	3
11778	1	561	10	3	3
29909	1	5894	10	1	1
3529	1	10807	10	4	3
24877	1	14069	10	3	3
18305	1	1034	10	4	4
18232	1	1015	10	4	3
76757	1	5265	10	3	3
6811	1	2737	10	1	1
16144	1	5265	10	3	3
15998	1	5266	10	3	1
9379	1	13367	10	1	1
21281	1	318	10	3	3
18	1	1188	10	4	3
9355	1	13970	10	1	1
76759	1	2515	10	3	1
591	2	1088	10	4	3
28	1	901	10	3	3
9353	1	13970	10	3	3
9334	1	13970	10	1	1
12272	1	5266	10	3	3
50318	1	271	10	3	1
18044	1	2748	10	3	3
16048	1	5266	10	3	3
11756	1	561	10	3	3
50178	1	274	10	3	3
50284	1	271	10	4	4
24913	1	14069	10	4	3
17958	1	1968	10	3	3
24987	1	14069	10	1	1
11812	1	2192	10	1	1
24255	1	2192	10	3	3
15974	1	5266	10	1	1
363	1	1048	10	4	4
268	1	1127	10	3	1
11781	1	561	10	3	3
6817	1	2737	10	3	3
180	1	1005	10	2	2
8699	1	15424	10	1	1
24919	1	14069	10	1	1
17943	1	1968	10	3	1
482	1	1191	10	1	1
18098	1	5894	10	3	3
17925	1	1968	10	1	1
17956	1	1968	10	3	3
17616	1	2486	10	3	3
24978	1	14069	10	4	3
20147	1	12007	10	3	3
15935	1	5266	10	4	3
17963	1	1968	10	1	1
17930	1	1968	10	1	1
76758	1	5254	10	4	4
9346	1	13970	10	3	3
613	1	1088	10	3	3
6829	1	2737	10	3	1
12219	1	5266	10	1	1
268	1	1042	10	4	4
501	1	1084	10	3	3
485	1	1076	10	3	3
20137	1	12007	10	3	3
9339	1	13970	10	3	3
24254	1	2192	10	3	3
9452	1	15291	10	1	1
16115	1	5265	10	1	3
315	1	1026	10	4	3
218	1	290	10	4	4
18102	1	5894	10	1	1
6802	1	2737	10	3	3
64057	1	5901	10	1	1
24989	1	15292	10	1	1
16177	1	12477	10	3	3
18101	1	5894	10	3	1
50221	1	271	10	4	4
9333	1	13970	10	3	3
63254	1	3115	10	3	3
9336	1	13970	10	3	3
15970	1	5266	10	3	1
16147	1	5265	10	3	3
500	1	1068	10	4	3
17926	1	1968	10	3	3
12266	1	5266	10	3	3
24967	1	14069	10	4	3
112	1	1042	10	4	3
6792	1	2737	10	4	3
1978	1	115220	10	1	1
64007	1	12477	10	1	1
45244	1	12007	10	3	3
6835	1	83	10	4	3
15955	1	5266	10	4	3
8793	1	13986	10	3	3
11779	1	561	10	1	1
50319	1	271	10	3	1
15964	1	5266	10	1	1
16169	1	12477	10	1	1
24808	1	15292	10	4	4
76713	1	2113	10	1	1
12265	1	5266	10	4	3
187	1	187	10	1	1
64014	1	12477	10	3	3
16106	1	5265	10	3	3
194	1	1007	10	3	3
17936	1	1968	10	3	3
24929	1	14069	10	4	4
9370	1	14210	10	3	3
17904	1	5901	10	3	3
46304	1	12007	10	4	4
291	1	1122	10	3	1
50241	1	271	10	4	3
15953	1	5266	10	4	3
12222	1	5266	10	1	1
9335	1	13970	10	3	3
24944	1	14069	10	1	1
15942	1	5266	10	3	1
18106	1	2458	10	3	3
17756	1	120	10	3	3
980058	1	1094	10	1	1
26	1	901	10	4	4
17727	1	2737	10	3	1
3799	1	5410	10	1	1
20631	1	5261	10	1	1
18043	1	2748	10	3	1
16132	1	5265	10	3	3
49455	1	6214	10	4	3
3812	1	5410	10	4	4
16173	1	12477	10	3	3
17969	1	1968	10	3	3
76712	1	2113	10	3	3
24875	1	14069	10	1	1
9435	1	13201	10	1	1
335	1	1015	10	1	1
95	1	1042	10	4	3
11775	1	561	10	3	3
16149	1	5265	10	1	1
436	1	1035	10	2	2
50235	1	271	10	4	4
6872	1	83	10	1	1
24931	1	14069	10	1	1
9436	1	13201	10	3	3
6807	1	2737	10	1	1
1806	1	115171	10	1	1
405	1	1002	10	3	3
16123	1	5265	10	1	1
50312	1	271	10	4	4
24819	1	15292	10	3	3
1969	1	115167	10	1	1
17882	1	5901	10	3	3
50299	1	271	10	1	1
1980	1	115124	10	1	1
592	1	1082	10	1	1
50183	1	270	10	2	2
29954	1	15424	10	1	1
24904	1	14069	10	3	3
76753	1	5511	10	3	1
9349	1	13970	10	3	3
12277	1	5266	10	4	3
29912	1	5266	10	4	3
24937	1	14069	10	1	1
64009	1	12477	10	3	3
488	1	1074	10	4	3
6832	1	2737	10	3	3
16013	1	5266	10	3	3
16140	1	5265	10	1	1
45253	1	12007	10	4	4
18035	1	2748	10	1	1
16017	1	5266	10	4	3
15922	1	5266	10	1	1
17908	1	5901	10	3	3
30154	1	303481	10	3	3
15948	1	5266	10	3	1
17935	1	1968	10	3	3
12225	1	5266	10	3	3
17913	1	5901	10	3	3
24938	1	14069	10	1	1
94	1	1042	10	4	4
53502	1	1127	10	1	1
24831	1	15292	10	1	1
6749	1	2262	10	1	1
64015	1	12477	10	3	3
1975	1	115202	10	1	1
24906	1	14069	10	3	3
16005	1	5266	10	3	3
30139	1	303481	10	3	3
76732	1	5511	10	1	3
320	1	1025	10	4	3
17964	1	1968	10	3	3
16125	1	11000	10	3	3
49421	1	6208	10	4	4
50333	1	271	10	3	3
16183	1	5261	10	1	1
16029	1	5266	10	3	3
50327	1	271	10	4	3
24854	1	15292	10	3	3
30163	1	303481	10	1	1
64010	1	12477	10	3	3
15975	1	5266	10	2	2
24870	1	15292	10	1	1
127	1	294	10	4	4
15915	1	5266	10	1	1
64002	1	11000	10	4	4
18034	1	2748	10	1	1
1983	1	115224	10	1	3
9345	1	13970	10	3	3
16175	1	12477	10	3	3
12218	1	5266	10	1	1
30160	1	303481	10	4	4
24874	1	14069	10	1	1
16097	1	5265	10	1	1
9368	1	14210	10	3	3
6806	1	2737	10	3	3
17954	1	1968	10	1	1
17972	1	1968	10	1	1
12220	1	5266	10	3	3
9391	1	14022	10	3	1
3801	1	5410	10	1	1
17659	1	2737	10	3	3
11807	1	2192	10	1	1
18039	1	2748	10	1	1
336	1	1017	10	1	1
2209	1	1032	10	4	4
49537	1	6213	10	3	3
212	1	212	10	3	3
9413	1	12072	10	3	3
16114	1	5265	10	4	3
46391	1	12007	10	4	4
30146	1	303481	10	1	1
24917	1	14069	10	3	1
50234	1	271	10	3	3
12230	1	5266	10	1	1
9364	1	13892	10	3	3
64006	1	12477	10	3	1
17928	1	1968	10	3	3
9378	1	13367	10	4	3
50307	1	271	10	1	1
581	1	1088	10	4	4
1979	1	115152	10	1	1
50223	1	271	10	1	1
314	1	1007	10	4	4
17949	1	1968	10	1	1
50278	1	271	10	3	3
471	1	1076	10	3	3
76718	1	2113	10	4	3
64017	1	12477	10	4	3
24916	1	14069	10	1	1
17744	1	120	10	1	1
16049	1	5266	10	3	3
15973	1	5266	10	4	3
16050	1	5266	10	3	3
9384	1	14022	10	3	3
50269	1	271	10	3	3
15966	1	5266	10	3	3
23	1	901	10	4	3
24900	1	14069	10	4	4
45249	1	12007	10	4	3
63253	1	2356	10	1	3
12271	1	5266	10	4	3
9433	1	13201	10	1	3
15968	1	5266	10	3	3
15987	1	5266	10	3	3
64058	1	5901	10	3	3
7	1	901	10	3	3
17638	1	2737	10	3	3
17642	1	2737	10	1	1
1973	1	115201	10	1	1
64012	1	12477	10	3	3
16168	1	12477	10	3	3
24942	1	14069	10	1	1
24984	1	14069	10	1	1
2	2	901	10	2	2
9411	1	12072	10	4	4
8683	1	15531	10	1	1
16174	1	12477	10	3	3
16019	1	5266	10	1	1
6754	1	2262	10	3	3
24951	1	14069	10	1	1
50251	1	271	10	1	1
15969	1	5266	10	4	3
143	1	293	10	2	2
15936	1	5266	10	1	1
16166	1	12477	10	1	1
6826	1	2737	10	4	3
16034	1	5266	10	4	3
18107	1	2740	10	3	3
9423	1	12739	10	3	3
16162	1	13563	10	4	4
12223	1	5266	10	1	1
11782	1	561	10	3	3
18048	1	2748	10	3	3
64016	1	12477	10	4	4
24079	1	5410	10	4	3
24837	1	15292	10	1	1
446	1	1188	10	4	3
24893	1	14069	10	4	3
64008	1	12477	10	3	3
6833	1	2737	10	4	4
11784	1	561	10	3	1
63248	1	2356	10	4	3
16165	1	12477	10	3	3
17641	1	2737	10	3	3
10	1	901	10	3	3
17931	1	1968	10	4	3
76749	1	5511	10	1	1
9369	1	14210	10	3	1
30151	1	303481	10	3	3
1721	1	115163	10	3	3
468	1	1076	10	1	1
9358	1	10187	10	1	1
15919	1	5266	10	3	3
17902	1	5901	10	1	1
24	1	901	10	4	4
1722	1	115145	10	3	3
12276	1	5266	10	4	3
15951	1	5266	10	1	1
472	1	1076	10	3	3
9874	1	2192	10	3	1
17651	1	2737	10	1	1
16051	1	5266	10	3	1
64001	1	11000	10	4	4
240	1	1113	10	3	3
1003	1	1003	10	4	3
17976	1	1968	10	1	1
16167	1	12477	10	3	3
16053	1	5266	10	3	1
15981	1	5266	10	4	4
980120	1	1094	10	4	3
17877	1	5901	10	3	3
50230	1	271	10	1	1
17940	1	1968	10	1	1
50225	1	271	10	1	1
17967	1	1968	10	3	1
24920	1	14069	10	3	3
8698	1	15424	10	1	1
64013	1	12477	10	3	3
30156	1	303481	10	3	3
17871	1	5901	10	1	1
15918	1	5266	10	3	3
5203	1	1132	10	1	1
11780	1	561	10	1	1
117	1	251561	10	3	3
20140	1	12007	10	1	1
17937	1	1968	10	1	1
24973	1	14069	10	3	3
50237	1	271	10	1	1
15978	1	5266	10	1	1
53501	1	1127	10	1	1
9401	1	14022	10	3	3
443	1	1051	10	3	1
587	1	1088	10	2	2
9386	1	14022	10	4	3
6788	1	2737	10	3	3
12226	1	5266	10	1	1
9437	1	13201	10	3	1
204	1	204	10	3	3
16139	1	5265	10	1	1
16020	1	5266	10	4	4
17888	1	5901	10	1	1
16160	1	13563	10	4	4
3528	1	13946	10	1	1
6810	1	2737	10	3	3
12267	1	5266	10	3	1
16030	1	5266	10	3	3
24884	1	14069	10	1	3
24922	1	14069	10	1	1
