ca_id	part_id	site_id	mclust	clust_hard	clust_col
17646	1	2737	10	1	1
17951	1	1968	10	3	3
9392	1	14022	10	3	3
9396	1	14022	10	1	1
16092	1	5265	10	1	1
16153	1	5265	10	3	3
45247	1	12007	10	3	3
21	2	901	10	4	4
17732	1	2737	10	3	1
17770	1	120	10	1	1
9426	1	12739	10	3	3
15917	1	5266	10	1	1
6805	1	2737	10	3	1
17953	1	1968	10	3	3
76725	1	5511	10	4	4
9417	1	12072	10	3	3
9394	1	14022	10	3	3
50313	1	271	10	4	4
64055	1	5901	10	3	3
24897	1	14069	10	1	1
6750	1	2262	10	1	1
24930	1	14069	10	3	3
17978	1	1968	10	3	1
11774	1	561	10	3	3
6808	1	2737	10	1	1
15976	1	5266	10	4	4
76748	1	5511	10	3	3
24841	1	15292	10	3	3
15939	1	5266	10	4	3
24909	1	14069	10	3	3
64011	1	12477	10	3	3
24896	1	14069	10	1	1
11745	1	561	10	3	3
20636	1	5258	10	1	1
17605	1	5303	10	3	3
24914	1	14069	10	1	1
15982	1	5266	10	4	4
17736	1	2737	10	3	3
18100	1	5894	10	3	3
50316	1	271	10	3	3
50281	1	271	10	1	1
50324	1	271	10	1	1
24945	1	14069	10	3	3
16104	1	5265	10	3	3
497	1	1065	10	4	4
16129	1	5265	10	1	1
21994	1	10080	10	3	3
50304	1	271	10	4	4
49001	1	6128	10	3	3
25	1	901	10	4	4
6830	1	2737	10	3	3
16112	1	5265	10	3	3
9385	1	14022	10	1	1
9354	1	13970	10	3	3
9403	1	14022	10	1	1
256	1	311	10	3	3
15943	1	5266	10	3	3
18099	1	5894	10	1	1
147	1	1005	10	3	3
15971	1	5266	10	4	3
116	1	1031	10	4	3
64005	1	12477	10	4	3
6870	1	83	10	1	1
193	1	1039	10	3	3
16161	1	13563	10	4	3
9340	1	13970	10	3	3
49419	1	6208	10	4	3
24880	1	14069	10	3	3
16180	1	5795	10	1	3
17952	1	1968	10	1	1
2101	1	210	10	4	3
408	1	1002	10	1	1
24965	1	14069	10	4	3
50287	1	271	10	4	3
9380	1	13367	10	1	1
12244	1	5266	10	3	3
8850	1	14676	10	1	1
6828	1	2737	10	3	3
12237	1	5266	10	3	3
9421	1	12739	10	3	3
980103	1	1094	10	4	3
16038	1	5266	10	1	1
16103	1	5265	10	1	1
12273	1	5266	10	3	3
50242	1	271	10	1	1
9344	1	13970	10	3	3
20632	1	5261	10	4	2
17893	1	5901	10	1	1
15930	1	5266	10	4	3
16152	1	5265	10	1	1
980098	1	1094	10	4	4
16033	1	5266	10	1	1
15983	1	5266	10	3	3
24955	1	14069	10	1	1
9341	1	13970	10	1	1
335	1	1048	10	1	1
45251	1	12007	10	4	4
17644	1	2737	10	1	1
17939	1	1968	10	3	3
76723	1	5511	10	1	1
50332	1	271	10	3	3
4	1	901	10	4	4
11759	1	561	10	3	3
9441	1	12442	10	1	1
15947	1	5266	10	3	3
50301	1	271	10	1	1
24940	1	14069	10	3	3
9438	1	13201	10	1	1
16002	1	5266	10	3	3
30153	1	303481	10	1	1
24925	1	14069	10	3	3
17977	1	1968	10	3	3
24075	1	2192	10	1	1
29939	1	5266	10	3	3
11757	1	561	10	3	3
46393	1	12007	10	3	3
50303	1	271	10	3	1
2103	3	210	10	3	3
24901	1	14069	10	1	1
9440	1	12442	10	3	3
17942	1	1968	10	3	3
45956	1	12007	10	3	3
16131	1	5265	10	1	1
16172	1	12477	10	3	3
16010	1	5266	10	1	1
11809	1	2192	10	1	1
50232	1	271	10	3	3
11805	1	2192	10	1	1
351	1	1040	10	3	3
24892	1	14069	10	1	1
3797	1	5410	10	1	1
12256	1	5266	10	3	3
16170	1	12477	10	3	3
15996	1	5266	10	1	1
24092	1	5410	10	3	3
9416	1	12072	10	3	3
24063	1	5410	10	1	1
9347	1	13970	10	3	3
15984	1	5266	10	1	1
76746	1	5511	10	1	1
9431	1	13201	10	3	1
50286	1	271	10	3	1
123	1	1031	10	3	3
30159	1	303481	10	4	4
9338	1	13970	10	3	3
20133	1	12007	10	3	3
30149	1	303481	10	4	3
24972	1	14069	10	3	3
16095	1	5265	10	3	3
470	1	1076	11	3	3
292	1	1122	11	4	3
50330	1	271	11	1	1
24934	1	14069	11	4	3
24918	1	14069	11	3	3
15965	1	5266	11	1	1
3	1	1031	11	1	1
20163	1	12072	11	1	1
17973	1	1968	11	1	1
18162	1	1014	11	4	3
476	1	1076	11	3	3
24827	1	15292	11	3	3
980126	1	1094	11	1	1
980023	1	1094	11	1	1
980092	1	1094	11	4	4
605	1	1088	11	4	3
45245	1	12007	11	4	4
6744	1	2262	11	3	3
15958	1	5266	11	3	1
132	1	1042	11	1	1
17661	1	2737	11	3	3
2102	2	210	11	4	3
553	1	1080	11	3	3
17965	1	1968	11	1	1
18042	1	2748	11	4	3
16130	1	5265	11	1	1
980173	1	1097	11	1	1
980111	1	1094	11	3	3
16100	1	5265	11	1	1
331	1	1173	11	3	3
24093	1	5410	11	4	3
6863	1	83	11	1	1
64056	1	5901	11	1	1
980106	1	1094	11	1	1
318	1	1025	11	3	3
212	1	290	11	2	2
363	1	1029	11	1	1
562	1	1079	11	3	3
17923	1	5901	11	1	1
980131	1	1094	11	3	3
49519	1	6215	11	4	4
9343	1	13970	11	1	1
64060	1	5901	11	1	1
50177	1	274	11	4	4
250	1	1127	11	3	3
16045	1	5266	11	3	3
49521	1	6216	11	3	1
50249	1	271	11	4	4
980150	1	1094	11	1	1
6738	1	2262	11	3	3
17880	1	5901	11	1	1
980109	1	1094	11	1	1
99	1	1042	11	1	1
11758	1	561	11	1	1
21063	1	1093	11	1	1
18358	1	1015	11	3	3
16155	1	5265	11	1	1
18239	1	1029	11	3	3
431	1	1079	11	4	3
6734	1	2262	11	4	4
9348	1	13970	11	3	3
6742	1	2262	11	4	4
24903	1	14069	11	4	3
9446	1	12895	11	3	3
125	1	1042	11	4	4
50226	1	271	11	3	3
980137	1	1094	11	3	3
354	1	1021	11	3	3
49482	1	6212	11	4	4
17934	1	1968	11	3	3
6791	1	2737	11	1	1
135	1	1042	11	4	3
483	1	1076	11	4	4
311	1	1014	11	1	1
980083	1	1094	11	1	1
624	1	1082	11	4	3
980088	1	1094	11	1	1
20157	1	12007	11	3	3
24813	1	15292	11	3	3
16176	1	12477	11	3	3
366	1	1021	11	4	4
17876	1	5901	11	1	1
17628	1	2459	11	1	1
291	1	1042	11	4	4
24267	1	2192	11	4	3
192	1	1007	11	3	3
16156	1	5265	11	1	1
1967	1	115103	11	3	3
17929	1	1968	11	1	1
18041	1	2748	11	1	1
980161	1	1096	11	1	3
20131	1	12007	11	3	1
120	1	1042	11	1	1
599	1	1082	11	4	3
68	1	6687	11	4	4
350	1	1021	11	3	3
11	1	901	11	4	4
127	1	1042	11	1	1
129	1	1042	11	1	1
331	1	1014	11	4	4
50246	1	271	11	3	3
510	1	1040	11	3	1
371	1	1192	11	3	3
1126	1	1057	11	3	3
6794	1	2737	11	1	1
980084	1	1094	11	1	1
233	1	1041	11	4	3
24888	1	14069	11	3	3
9408	1	12072	11	3	3
590	1	1088	11	4	4
1010	1	1093	11	3	3
356	1	1011	11	3	3
9342	1	13970	11	3	3
18037	1	2748	11	3	3
388	1	1051	11	3	3
9409	1	12072	11	3	3
17753	1	120	11	3	3
137	1	1042	11	3	3
133	1	1042	11	3	3
980012	1	1094	11	3	3
261	1	282	11	3	3
17631	1	2459	11	1	1
980036	1	1094	11	4	4
1951	1	1038	11	1	1
980080	1	1094	11	1	1
25001	1	15292	11	3	3
17955	1	1968	11	1	1
11747	1	561	11	1	1
959	1	1042	11	1	1
364	1	1024	11	4	4
24908	1	14069	11	1	1
618	1	1082	11	4	3
134	1	1042	11	3	3
980021	1	1094	11	3	3
504	1	1052	11	3	3
348	1	1054	11	3	3
275	1	1042	11	4	4
17708	1	4205	11	3	1
980026	1	1094	11	3	3
3814	1	5410	11	3	3
9395	1	14022	11	1	1
16116	1	5265	11	1	1
1070	1	1031	11	1	1
24886	1	14069	11	4	4
3804	1	5410	11	4	3
17614	1	2486	11	3	3
17903	1	5901	11	3	3
50321	1	271	11	3	3
24088	1	5410	11	4	3
602	1	1082	11	4	3
6819	1	2737	11	1	1
16085	1	5265	11	1	1
9445	1	14490	11	1	1
441	1	1194	11	1	1
980112	1	1094	11	3	3
980073	1	1094	11	4	4
191	1	290	11	3	3
50310	1	271	11	1	1
980113	1	1094	11	3	3
53619	1	1018	11	4	3
980082	1	1094	11	3	3
1706	1	115187	11	1	1
9377	1	13367	11	4	3
16099	1	5265	11	3	3
50300	1	271	11	1	1
16021	1	5266	11	4	3
15995	1	5266	11	1	1
164	1	310	11	3	3
359	1	1011	11	4	3
18324	1	1029	11	4	4
49415	1	6208	11	1	1
24985	1	14069	11	3	3
11740	1	561	11	1	1
457	1	1077	11	4	4
16040	1	5266	11	2	2
331	1	1021	11	1	1
484	1	1076	11	4	4
189	1	1007	11	3	1
980032	1	1094	11	3	3
980123	1	1094	11	1	1
24991	1	15292	11	1	1
980157	1	1095	11	1	1
12248	1	5266	11	1	1
1	1	1031	11	1	1
104	1	1042	11	3	3
6856	1	83	11	1	1
17901	1	5901	11	1	1
619	1	1082	11	3	1
102	1	1042	11	4	3
123	1	1029	11	3	3
17630	1	2459	11	3	1
17907	1	5901	11	3	3
11748	1	561	11	1	1
24878	1	14069	11	3	3
16143	1	5265	11	1	1
438	1	1055	11	3	3
50292	1	271	11	1	1
18361	1	1015	11	3	3
9366	1	14210	11	3	3
18038	1	2748	11	3	3
621	1	1082	11	4	3
17747	1	120	11	1	1
24890	1	14069	11	3	3
362	1	1048	11	4	4
15937	1	5266	11	1	1
50314	1	271	11	3	3
8571	1	11911	11	1	1
50229	1	271	11	1	1
17933	1	1968	11	1	1
1705	1	115187	11	1	1
8627	1	15622	11	3	1
24992	1	15292	11	1	1
9424	1	12739	11	4	4
24899	1	14069	11	3	3
344	1	1011	11	3	3
1716	1	115192	11	3	3
980172	1	1097	11	3	3
17927	1	1968	11	1	1
6739	1	2262	11	4	3
393	1	1022	11	1	1
12235	1	5266	11	1	1
434	1	1079	11	3	3
18393	1	1034	11	4	4
11776	1	561	11	1	1
5353	1	1214	11	4	4
1708	1	115187	11	3	3
980171	1	1097	11	1	1
50262	1	271	11	4	3
360	1	1011	11	4	4
4612	1	1045	11	3	3
18359	1	1015	11	3	3
466	1	1188	11	3	3
11760	1	561	11	3	3
50331	1	271	11	3	1
588	1	6689	11	1	1
479	1	1076	11	4	4
505	1	1052	11	3	3
16102	1	5265	11	1	1
980029	1	1094	11	3	3
24977	1	14069	11	1	1
24915	1	14069	11	3	3
76715	1	2113	11	1	1
17974	1	1968	11	1	1
1645	1	115113	11	1	1
16148	1	5265	11	3	3
24065	1	5410	11	1	1
316	1	1052	11	3	3
25002	1	15292	11	1	1
16141	1	5265	11	1	1
18322	1	1029	11	3	3
125	1	1031	11	3	1
980114	1	1094	11	4	4
16154	1	5265	11	1	1
50320	1	271	11	4	4
343	1	1020	11	3	3
980143	1	1094	11	4	3
92	1	1042	11	3	3
17910	1	5901	11	1	1
980017	1	1094	11	4	4
980085	1	1094	11	1	1
980030	1	1094	11	3	3
481	1	1076	11	3	3
482	1	1076	11	4	4
18328	1	1034	11	3	3
9873	1	2192	11	3	1
16055	1	5266	11	3	3
264	1	282	11	3	3
980138	1	1094	11	4	4
16039	1	5266	11	1	1
50290	1	271	11	1	1
1085	1	1031	11	1	1
1966	1	115183	11	1	1
17885	1	5901	11	3	3
314	1	1015	11	3	3
589	1	1082	11	4	4
578	1	1088	11	4	4
16138	1	5265	11	1	1
264	1	1042	11	4	4
50227	1	271	11	3	3
17957	1	1968	11	3	3
17899	1	5901	11	1	1
50250	1	271	11	4	3
24054	1	2192	11	1	1
339	1	1054	11	3	3
263	1	1042	11	4	3
16008	1	5266	11	4	3
980020	1	1094	11	1	1
16101	1	5265	11	3	3
6855	1	83	11	1	1
24816	1	15292	11	3	3
24902	1	14069	11	4	4
1687	1	115105	11	3	3
463	1	1188	11	3	3
8667	1	11911	11	1	1
499	1	1065	11	3	3
11803	1	2192	11	1	1
49480	1	6215	11	1	1
20634	1	5261	11	3	3
458	1	1077	11	4	4
91	1	1042	11	3	3
597	1	1082	11	4	3
18237	1	1015	11	4	3
3527	1	14674	11	1	1
15994	1	5266	11	3	3
24876	1	14069	11	3	3
11735	1	4064	11	1	1
24814	1	15292	11	3	3
17970	1	1968	11	1	1
50180	1	274	11	3	1
11755	1	561	11	1	1
24818	1	15292	11	3	3
17884	1	5901	11	3	3
456	1	1077	11	4	4
980129	1	1094	11	1	1
24993	1	15292	11	3	3
11741	1	561	11	1	1
319	1	1025	11	4	3
3798	1	5410	11	3	3
50222	1	271	11	3	1
980117	1	1094	11	1	1
18354	1	1014	11	3	3
213111	1	322	11	3	3
9387	1	14022	11	1	1
113	1	1042	11	4	4
3536	1	12557	11	1	1
50315	1	271	11	4	3
16024	1	5266	11	1	1
17748	1	120	11	3	3
17637	1	2737	11	1	1
175	1	1005	11	4	3
50261	1	271	11	3	3
15941	1	5266	11	3	3
2210	1	1012	11	4	4
24995	1	15292	11	4	3
16090	1	5265	11	1	1
980101	1	1094	11	3	1
980136	1	1094	11	4	4
136	1	1042	11	3	3
980081	1	1094	11	1	1
18320	1	1034	11	1	1
958	1	1042	11	3	3
980019	1	1094	11	1	1
18353	1	1014	11	4	4
17987	1	1968	11	3	3
980034	1	1094	11	1	1
50264	1	271	11	4	3
167	1	1005	11	3	3
477	1	1076	11	4	3
15957	1	5266	11	1	1
980099	1	1094	11	1	1
18284	1	1034	11	3	3
475	1	1076	11	4	4
24055	1	2192	11	1	1
16025	1	5266	11	1	1
1982	1	115181	11	1	1
9444	1	14490	11	1	1
16042	1	5266	11	1	1
16081	1	5265	11	1	1
217	1	290	11	4	4
50275	1	271	11	1	1
24070	1	5410	11	4	4
17895	1	5901	11	1	1
15992	1	5266	11	1	1
24064	1	5410	11	1	1
17634	1	2459	11	1	1
45252	1	12007	11	4	3
24839	1	15292	11	1	1
16122	1	5265	11	1	1
20151	1	12007	11	3	3
330	1	1011	11	1	1
24840	1	15292	11	4	3
50322	1	271	11	3	3
50298	1	271	11	3	3
49527	1	6213	11	3	1
980089	1	1094	11	1	1
16121	1	5265	11	1	1
24825	1	15292	11	3	3
980038	1	1094	11	1	1
18241	1	1029	11	4	4
30137	1	303481	11	1	1
16082	1	5265	11	1	1
980057	1	1094	11	1	1
103	1	1042	11	3	1
357	1	1001	11	3	3
117	1	1042	11	1	1
141	1	1005	11	1	1
980116	1	1094	11	3	3
980024	1	1094	11	4	3
15938	1	5266	11	1	1
329	1	1014	11	4	3
50228	1	271	11	3	1
18040	1	2748	11	3	3
17757	1	120	11	1	1
265	1	1042	11	4	4
24898	1	14069	11	3	3
980090	1	1094	11	3	3
18033	1	2748	11	1	1
5206	1	1132	11	3	3
18349	1	1029	11	4	4
157	1	1005	11	3	3
15954	1	5266	11	1	1
353	1	1029	11	3	3
50289	1	271	11	3	1
12269	1	5266	11	1	1
6831	1	2737	11	4	3
3806	1	5410	11	4	4
30136	1	303481	11	4	3
16087	1	5265	11	1	1
333	1	1001	11	1	1
980155	1	1095	11	3	3
346	1	1011	11	3	3
49485	1	6224	11	3	3
18068	1	2748	11	1	1
294	1	1122	11	4	4
317	1	1052	11	3	3
355	1	1011	11	3	3
980053	1	1094	11	1	1
17611	1	5303	11	3	3
18257	1	1029	11	4	4
24089	1	5410	11	4	4
201	1	1007	11	4	4
50291	1	271	11	3	3
365	1	1024	11	4	4
8759	1	15375	11	1	1
6850	1	83	11	3	3
3805	1	5410	11	4	4
5199	1	1118	11	4	3
16028	1	5266	11	4	3
24943	1	14069	11	1	1
16109	1	5265	11	1	1
50238	1	271	11	1	1
617	1	1082	11	3	3
9443	1	12442	11	4	4
17759	1	120	11	1	1
1970	1	115197	11	1	1
16127	1	5265	11	1	1
50277	1	271	11	3	3
1656	1	115114	11	1	1
1719	1	115186	11	3	3
16110	1	5265	11	1	1
16015	1	5266	11	3	3
12263	1	5266	11	4	4
11730	1	4064	11	3	3
130	1	1042	11	3	3
17662	1	2737	11	3	3
5352	1	1202	11	4	4
2	1	1031	11	3	3
980011	1	1094	11	3	3
16113	1	5265	11	3	3
16107	1	5265	11	3	3
16136	1	5265	11	1	1
12259	1	5266	11	4	4
50243	1	271	11	1	1
16001	1	5266	11	1	1
6798	1	2737	11	1	1
3562	1	10708	11	4	3
87	1	1042	11	1	1
329	1	1010	11	1	1
358	1	1011	11	4	3
8685	1	13964	11	1	1
17755	1	120	11	1	1
6809	1	2737	11	1	1
980086	1	1094	11	1	1
17639	1	2737	11	1	1
38	1	1093	11	1	1
20155	1	12007	11	1	1
12224	1	5266	11	1	1
15997	1	5266	11	3	3
600	1	1082	11	4	4
232	1	1041	11	3	3
24911	1	14069	11	3	3
340	1	1020	11	3	3
24923	1	14069	11	3	3
50174	1	273	11	4	3
16004	1	5266	11	3	3
266	1	1042	11	4	4
16089	1	5265	11	3	3
980121	1	1094	11	4	3
17728	1	2737	11	1	1
29609	1	1036	11	1	1
6827	1	2737	11	1	1
49516	1	6216	11	1	1
6801	1	2737	11	1	1
17751	1	120	11	1	1
347	1	1011	11	3	3
30158	1	303481	11	1	1
6799	1	2737	11	1	1
24974	1	14069	11	3	3
138	1	1042	11	3	3
980072	1	1094	11	4	4
24975	1	14069	11	3	1
214	1	290	12	2	2
526	1	1067	12	2	2
21283	1	318	12	4	4
5108	1	1186	12	2	2
207	1	281	12	4	4
21282	1	318	12	2	2
18198	1	1015	12	2	2
21266	1	318	12	2	2
213	1	290	12	2	2
18332	1	321	12	2	2
529	1	1073	12	2	2
21264	1	318	12	4	4
21269	1	318	12	2	2
251	1	305	12	2	2
5320	1	1186	12	4	4
21263	1	318	12	2	2
397	1	1037	12	4	4
208	1	281	12	2	2
368	1	1048	13	2	2
50305	1	271	13	4	4
517	1	1067	13	2	2
50336	1	271	13	2	2
77778	1	1152	13	2	2
50175	1	272	13	2	2
50306	1	271	13	4	2
61112	1	12007	13	2	2
559	1	1079	13	4	2
50271	1	271	13	2	2
50266	1	271	13	2	2
61113	1	12007	13	2	2
18208	1	1015	13	2	2
49533	1	6213	13	4	4
50260	1	271	13	2	2
145	1	307	13	2	2
1819	1	6679	13	2	2
18178	1	1014	13	4	4
18302	1	1034	13	2	2
50258	1	271	13	2	2
980100	1	1094	13	2	2
558	1	1079	13	2	2
50317	1	271	13	2	2
49420	1	6208	13	4	4
578	1	6685	13	2	2
61114	1	12007	13	2	2
25000	1	15292	13	2	2
18199	1	1015	13	2	2
370	1	1021	13	2	2
50253	1	271	13	2	2
520	1	1067	13	2	2
50311	1	271	13	2	2
61115	1	12007	13	2	2
50233	1	271	13	2	2
369	1	1048	13	2	2
18201	1	1015	13	2	2
367	1	1048	13	2	2
18207	1	1015	13	2	2
18388	1	1034	13	2	2
101	1	1042	13	2	2
18205	1	1015	13	2	2
585	1	1088	13	4	4
50265	1	271	13	2	2
49469	1	6216	13	2	2
50254	1	271	13	2	2
9999973	1	1042	13	2	2
50184	1	270	13	2	2
50268	1	271	13	2	2
50267	1	271	13	2	2
980122	1	1094	14	2	2
18188	1	1015	14	2	2
18264	1	1029	14	2	2
18213	1	1015	14	2	2
18204	1	1015	14	2	2
18190	1	1015	14	2	2
224	1	1041	14	2	2
595	1	6678	14	2	2
18259	1	1029	14	2	2
18309	1	1034	14	2	2
50263	1	271	14	2	2
583	1	1088	14	4	4
18172	1	1029	14	2	2
18200	1	1015	14	2	2
18301	1	1034	14	2	2
18389	1	1034	14	2	2
18255	1	1029	14	2	2
139	1	307	14	2	2
18263	1	1029	14	2	2
18226	1	1015	14	4	4
18165	1	1029	14	2	2
18398	1	1034	14	2	2
18364	1	1034	14	2	2
18377	1	1015	14	2	2
18167	1	1029	14	2	2
18195	1	1015	14	2	2
1750	1	6683	14	2	2
18311	1	1034	14	2	2
582	1	1088	14	4	4
205	1	281	14	4	2
18260	1	1029	14	2	2
227	1	279	14	2	2
18258	1	1029	14	2	2
980075	1	1094	14	2	2
219	1	310	14	2	2
140	1	313	14	2	2
18251	1	1029	14	2	2
18315	1	1034	14	2	2
18383	1	1014	14	2	2
226	1	279	14	2	2
18390	1	1029	14	2	2
18175	1	1029	14	2	2
115	1	1042	14	2	2
18314	1	1034	14	2	2
18321	1	1034	14	2	2
9999963	1	1036	14	2	2
724	1	1030	14	2	2
18400	1	1015	14	2	2
18249	1	1029	14	2	2
956	1	1042	14	2	2
209	1	281	14	2	2
18253	1	1029	14	2	2
18363	1	1034	14	2	2
576	1	1081	14	2	2
18211	1	1015	14	2	2
18166	1	1029	14	2	2
18210	1	1015	14	2	2
18312	1	1034	14	2	2
18168	1	1029	14	2	2
19306	1	1034	14	2	2
18169	1	1029	14	2	2
21316	1	320	14	2	2
105	1	1042	14	2	2
173	1	287	14	2	2
18250	1	1029	14	2	2
608	1	1088	14	2	2
18308	1	1034	14	2	2
223	1	297	14	4	4
18327	1	1029	14	2	2
220	1	278	14	2	2
18164	1	1029	14	2	2
18209	1	1015	14	2	2
18387	1	1034	14	2	2
49460	1	6214	15	2	2
50257	1	271	15	2	2
50172	1	273	15	2	2
50248	1	271	15	2	2
249	1	305	15	2	2
371	1	1048	15	2	2
50181	1	270	15	2	2
50256	1	271	15	2	2
225	1	288	15	2	2
564	1	1079	15	2	2
565	1	1079	15	2	2
531	1	1073	15	2	2
161	1	310	15	2	2
50259	1	271	15	2	2
372	1	1048	15	2	2
5185	1	1079	15	2	2
51851	1	1079	15	2	2
580	1	6686	15	2	2
527	1	1067	15	2	2
50224	1	271	15	2	2
594	1	6678	15	2	2
